0 info it worked if it ends with ok
1013 silly gunzTarPerm modified mode [ 'lib-rn/routers/__tests__/StackRouter-test.js', 420, 438 ]
1014 silly gunzTarPerm extractEntry lib-rn/routers/__tests__/TabRouter-test.js
1015 silly gunzTarPerm modified mode [ 'lib-rn/routers/__tests__/TabRouter-test.js', 420, 438 ]
1016 silly gunzTarPerm extractEntry lib-rn/routers/__tests__/createConfigGetter-test.js
1017 silly gunzTarPerm modified mode [ 'lib-rn/routers/__tests__/createConfigGetter-test.js',
1017 silly gunzTarPerm   420,
1017 silly gunzTarPerm   438 ]
1018 silly gunzTarPerm extractEntry lib-rn/routers/__tests__/validateRouteConfigMap-test.js
1019 silly gunzTarPerm modified mode [ 'lib-rn/routers/__tests__/validateRouteConfigMap-test.js',
1019 silly gunzTarPerm   420,
1019 silly gunzTarPerm   438 ]
1020 silly gunzTarPerm extractEntry lib-rn/routers/getScreenForRouteName.js.flow
1021 silly gunzTarPerm modified mode [ 'lib-rn/routers/getScreenForRouteName.js.flow', 420, 438 ]
1022 silly gunzTarPerm extractEntry lib-rn/routers/TabRouter.js.flow
1023 silly gunzTarPerm modified mode [ 'lib-rn/routers/TabRouter.js.flow', 420, 438 ]
1024 silly gunzTarPerm extractEntry lib-rn/routers/validateRouteConfigMap.js.flow
1025 silly gunzTarPerm modified mode [ 'lib-rn/routers/validateRouteConfigMap.js.flow', 420, 438 ]
1026 silly gunzTarPerm extractEntry lib-rn/views/AbstractPanResponder.js
1027 silly gunzTarPerm modified mode [ 'lib-rn/views/AbstractPanResponder.js', 420, 438 ]
1028 silly gunzTarPerm extractEntry lib-rn/views/Transitioner.js
1029 silly gunzTarPerm modified mode [ 'lib-rn/views/Transitioner.js', 420, 438 ]
1030 silly gunzTarPerm extractEntry lib-rn/views/CardStack.js
1031 silly gunzTarPerm modified mode [ 'lib-rn/views/CardStack.js', 420, 438 ]
1032 silly gunzTarPerm extractEntry lib-rn/views/TransitionConfigs.js
1033 silly gunzTarPerm modified mode [ 'lib-rn/views/TransitionConfigs.js', 420, 438 ]
1034 silly gunzTarPerm extractEntry lib-rn/views/CardStackPanResponder.js
1035 silly gunzTarPerm modified mode [ 'lib-rn/views/CardStackPanResponder.js', 420, 438 ]
1036 silly gunzTarPerm extractEntry lib-rn/views/Card.js
1037 silly gunzTarPerm modified mode [ 'lib-rn/views/Card.js', 420, 438 ]
1038 silly gunzTarPerm extractEntry lib-rn/views/CardStackStyleInterpolator.js
1039 silly gunzTarPerm modified mode [ 'lib-rn/views/CardStackStyleInterpolator.js', 420, 438 ]
1040 silly gunzTarPerm extractEntry lib-rn/views/ScenesReducer.js
1041 silly gunzTarPerm modified mode [ 'lib-rn/views/ScenesReducer.js', 420, 438 ]
1042 silly gunzTarPerm extractEntry lib-rn/views/SceneView.js
1043 silly gunzTarPerm modified mode [ 'lib-rn/views/SceneView.js', 420, 438 ]
1044 silly gunzTarPerm extractEntry lib-rn/views/Header.js
1045 silly gunzTarPerm modified mode [ 'lib-rn/views/Header.js', 420, 438 ]
1046 silly gunzTarPerm extractEntry lib-rn/views/PointerEventsContainer.js
1047 silly gunzTarPerm modified mode [ 'lib-rn/views/PointerEventsContainer.js', 420, 438 ]
1048 silly gunzTarPerm extractEntry lib-rn/views/withNavigation.js
1049 silly gunzTarPerm modified mode [ 'lib-rn/views/withNavigation.js', 420, 438 ]
1050 silly gunzTarPerm extractEntry lib-rn/views/HeaderBackButton.js
1051 silly gunzTarPerm modified mode [ 'lib-rn/views/HeaderBackButton.js', 420, 438 ]
1052 silly gunzTarPerm extractEntry lib-rn/views/AnimatedValueSubscription.js
1053 silly gunzTarPerm modified mode [ 'lib-rn/views/AnimatedValueSubscription.js', 420, 438 ]
1054 silly gunzTarPerm extractEntry lib-rn/views/HeaderStyleInterpolator.js
1055 silly gunzTarPerm modified mode [ 'lib-rn/views/HeaderStyleInterpolator.js', 420, 438 ]
1056 silly gunzTarPerm extractEntry lib-rn/views/TouchableItem.js
1057 silly gunzTarPerm modified mode [ 'lib-rn/views/TouchableItem.js', 420, 438 ]
1058 silly gunzTarPerm extractEntry lib-rn/views/HeaderTitle.js
1059 silly gunzTarPerm modified mode [ 'lib-rn/views/HeaderTitle.js', 420, 438 ]
1060 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabBarBottom.js
1061 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabBarBottom.js', 420, 438 ]
1062 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabBarIcon.js
1063 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabBarIcon.js', 420, 438 ]
1064 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabBarTop.js
1065 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabBarTop.js', 420, 438 ]
1066 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabView.js
1067 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabView.js', 420, 438 ]
1068 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabBarBottom.js.flow
1069 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabBarBottom.js.flow', 420, 438 ]
1070 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabBarIcon.js.flow
1071 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabBarIcon.js.flow', 420, 438 ]
1072 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabBarTop.js.flow
1073 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabBarTop.js.flow', 420, 438 ]
1074 silly gunzTarPerm extractEntry lib-rn/views/TabView/TabView.js.flow
1075 silly gunzTarPerm modified mode [ 'lib-rn/views/TabView/TabView.js.flow', 420, 438 ]
1076 silly gunzTarPerm extractEntry lib-rn/views/HeaderBackButton.js.flow
1077 silly gunzTarPerm modified mode [ 'lib-rn/views/HeaderBackButton.js.flow', 420, 438 ]
1078 silly gunzTarPerm extractEntry lib-rn/views/AbstractPanResponder.js.flow
1079 silly gunzTarPerm modified mode [ 'lib-rn/views/AbstractPanResponder.js.flow', 420, 438 ]
1080 silly gunzTarPerm extractEntry lib-rn/views/HeaderTitle.js.flow
1081 silly gunzTarPerm modified mode [ 'lib-rn/views/HeaderTitle.js.flow', 420, 438 ]
1082 silly gunzTarPerm extractEntry lib-rn/views/Header.js.flow
1083 silly gunzTarPerm modified mode [ 'lib-rn/views/Header.js.flow', 420, 438 ]
1084 silly gunzTarPerm extractEntry lib-rn/views/PointerEventsContainer.js.flow
1085 silly gunzTarPerm modified mode [ 'lib-rn/views/PointerEventsContainer.js.flow', 420, 438 ]
1086 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerNavigatorItems.js
1087 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerNavigatorItems.js', 420, 438 ]
1088 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerScreen.js
1089 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerScreen.js', 420, 438 ]
1090 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerSidebar.js
1091 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerSidebar.js', 420, 438 ]
1092 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerView.js
1093 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerView.js', 420, 438 ]
1094 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerNavigatorItems.js.flow
1095 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerNavigatorItems.js.flow', 420, 438 ]
1096 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerScreen.js.flow
1097 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerScreen.js.flow', 420, 438 ]
1098 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerSidebar.js.flow
1099 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerSidebar.js.flow', 420, 438 ]
1100 silly gunzTarPerm extractEntry lib-rn/views/Drawer/DrawerView.js.flow
1101 silly gunzTarPerm modified mode [ 'lib-rn/views/Drawer/DrawerView.js.flow', 420, 438 ]
1102 silly gunzTarPerm extractEntry lib-rn/views/SceneView.js.flow
1103 silly gunzTarPerm modified mode [ 'lib-rn/views/SceneView.js.flow', 420, 438 ]
1104 silly gunzTarPerm extractEntry lib-rn/views/CardStackStyleInterpolator.js.flow
1105 silly gunzTarPerm modified mode [ 'lib-rn/views/CardStackStyleInterpolator.js.flow', 420, 438 ]
1106 silly gunzTarPerm extractEntry lib-rn/views/ScenesReducer.js.flow
1107 silly gunzTarPerm modified mode [ 'lib-rn/views/ScenesReducer.js.flow', 420, 438 ]
1108 silly gunzTarPerm extractEntry lib-rn/views/HeaderStyleInterpolator.js.flow
1109 silly gunzTarPerm modified mode [ 'lib-rn/views/HeaderStyleInterpolator.js.flow', 420, 438 ]
1110 silly gunzTarPerm extractEntry lib-rn/views/CardStackPanResponder.js.flow
1111 silly gunzTarPerm modified mode [ 'lib-rn/views/CardStackPanResponder.js.flow', 420, 438 ]
1112 silly gunzTarPerm extractEntry lib-rn/views/TouchableItem.js.flow
1113 silly gunzTarPerm modified mode [ 'lib-rn/views/TouchableItem.js.flow', 420, 438 ]
1114 silly gunzTarPerm extractEntry lib-rn/views/CardStack.js.flow
1115 silly gunzTarPerm modified mode [ 'lib-rn/views/CardStack.js.flow', 420, 438 ]
1116 silly gunzTarPerm extractEntry lib-rn/views/TransitionConfigs.js.flow
1117 silly gunzTarPerm modified mode [ 'lib-rn/views/TransitionConfigs.js.flow', 420, 438 ]
1118 silly gunzTarPerm extractEntry lib-rn/views/Card.js.flow
1119 silly gunzTarPerm modified mode [ 'lib-rn/views/Card.js.flow', 420, 438 ]
1120 silly gunzTarPerm extractEntry lib-rn/views/Transitioner.js.flow
1121 silly gunzTarPerm modified mode [ 'lib-rn/views/Transitioner.js.flow', 420, 438 ]
1122 silly gunzTarPerm extractEntry lib-rn/views/__tests__/NavigationScenesReducer-test.js
1123 silly gunzTarPerm modified mode [ 'lib-rn/views/__tests__/NavigationScenesReducer-test.js',
1123 silly gunzTarPerm   420,
1123 silly gunzTarPerm   438 ]
1124 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@2x.android.png
1125 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@2x.android.png', 420, 438 ]
1126 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon.png
1127 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon.png', 420, 438 ]
1128 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@1.5x.ios.png
1129 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@1.5x.ios.png', 420, 438 ]
1130 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@1x.android.png
1131 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@1x.android.png', 420, 438 ]
1132 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@1x.ios.png
1133 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@1x.ios.png', 420, 438 ]
1134 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@1.5x.android.png
1135 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@1.5x.android.png', 420, 438 ]
1136 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@2x.ios.png
1137 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@2x.ios.png', 420, 438 ]
1138 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@3x.android.png
1139 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@3x.android.png', 420, 438 ]
1140 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@3x.ios.png
1141 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@3x.ios.png', 420, 438 ]
1142 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@4x.android.png
1143 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@4x.android.png', 420, 438 ]
1144 silly gunzTarPerm extractEntry lib-rn/views/assets/back-icon@4x.ios.png
1145 silly gunzTarPerm modified mode [ 'lib-rn/views/assets/back-icon@4x.ios.png', 420, 438 ]
1146 silly gunzTarPerm extractEntry lib-rn/views/AnimatedValueSubscription.js.flow
1147 silly gunzTarPerm modified mode [ 'lib-rn/views/AnimatedValueSubscription.js.flow', 420, 438 ]
1148 silly gunzTarPerm extractEntry lib-rn/views/withNavigation.js.flow
1149 silly gunzTarPerm modified mode [ 'lib-rn/views/withNavigation.js.flow', 420, 438 ]
1150 silly gunzTarPerm extractEntry lib-rn/PlatformHelpers.js.flow
1151 silly gunzTarPerm modified mode [ 'lib-rn/PlatformHelpers.js.flow', 420, 438 ]
1152 silly gunzTarPerm extractEntry lib-rn/withCachedChildNavigation.js.flow
1153 silly gunzTarPerm modified mode [ 'lib-rn/withCachedChildNavigation.js.flow', 420, 438 ]
1154 silly gunzTarPerm extractEntry src/NavigationActions.js
1155 silly gunzTarPerm modified mode [ 'src/NavigationActions.js', 420, 438 ]
1156 silly gunzTarPerm extractEntry src/PlatformHelpers.native.js
1157 silly gunzTarPerm modified mode [ 'src/PlatformHelpers.native.js', 420, 438 ]
1158 silly gunzTarPerm extractEntry src/PropTypes.js
1159 silly gunzTarPerm modified mode [ 'src/PropTypes.js', 420, 438 ]
1160 silly gunzTarPerm extractEntry src/StateUtils.js
1161 silly gunzTarPerm modified mode [ 'src/StateUtils.js', 420, 438 ]
1162 silly gunzTarPerm extractEntry src/TypeDefinition.js
1163 silly gunzTarPerm modified mode [ 'src/TypeDefinition.js', 420, 438 ]
1164 silly gunzTarPerm extractEntry src/react-navigation.web.js
1165 silly gunzTarPerm modified mode [ 'src/react-navigation.web.js', 420, 438 ]
1166 silly gunzTarPerm extractEntry src/PlatformHelpers.js
1167 silly gunzTarPerm modified mode [ 'src/PlatformHelpers.js', 420, 438 ]
1168 silly gunzTarPerm extractEntry src/createNavigationContainer.js
1169 silly gunzTarPerm modified mode [ 'src/createNavigationContainer.js', 420, 438 ]
1170 silly gunzTarPerm extractEntry src/react-navigation.js
1171 silly gunzTarPerm modified mode [ 'src/react-navigation.js', 420, 438 ]
1172 silly gunzTarPerm extractEntry src/withCachedChildNavigation.js
1173 silly gunzTarPerm modified mode [ 'src/withCachedChildNavigation.js', 420, 438 ]
1174 silly gunzTarPerm extractEntry src/addNavigationHelpers.js
1175 silly gunzTarPerm modified mode [ 'src/addNavigationHelpers.js', 420, 438 ]
1176 silly gunzTarPerm extractEntry src/navigators/DrawerNavigator.js
1177 silly gunzTarPerm modified mode [ 'src/navigators/DrawerNavigator.js', 420, 438 ]
1178 silly gunzTarPerm extractEntry src/navigators/StackNavigator.js
1179 silly gunzTarPerm modified mode [ 'src/navigators/StackNavigator.js', 420, 438 ]
1180 silly gunzTarPerm extractEntry src/navigators/TabNavigator.js
1181 silly gunzTarPerm modified mode [ 'src/navigators/TabNavigator.js', 420, 438 ]
1182 silly gunzTarPerm extractEntry src/navigators/createNavigator.js
1183 silly gunzTarPerm modified mode [ 'src/navigators/createNavigator.js', 420, 438 ]
1184 silly gunzTarPerm extractEntry src/__tests__/NavigationActions-test.js
1185 silly gunzTarPerm modified mode [ 'src/__tests__/NavigationActions-test.js', 420, 438 ]
1186 silly gunzTarPerm extractEntry src/__tests__/NavigationStateUtils-test.js
1187 silly gunzTarPerm modified mode [ 'src/__tests__/NavigationStateUtils-test.js', 420, 438 ]
1188 silly gunzTarPerm extractEntry src/__tests__/addNavigationHelpers-test.js
1189 silly gunzTarPerm modified mode [ 'src/__tests__/addNavigationHelpers-test.js', 420, 438 ]
1190 silly gunzTarPerm extractEntry src/__tests__/.eslintrc
1191 silly gunzTarPerm modified mode [ 'src/__tests__/.eslintrc', 420, 438 ]
1192 silly gunzTarPerm extractEntry src/routers/StackRouter.js
1193 silly gunzTarPerm modified mode [ 'src/routers/StackRouter.js', 420, 438 ]
1194 silly gunzTarPerm extractEntry src/routers/TabRouter.js
1195 silly gunzTarPerm modified mode [ 'src/routers/TabRouter.js', 420, 438 ]
1196 silly gunzTarPerm extractEntry src/routers/createConfigGetter.js
1197 silly gunzTarPerm modified mode [ 'src/routers/createConfigGetter.js', 420, 438 ]
1198 silly gunzTarPerm extractEntry src/routers/getScreenForRouteName.js
1199 silly gunzTarPerm modified mode [ 'src/routers/getScreenForRouteName.js', 420, 438 ]
1200 silly gunzTarPerm extractEntry src/routers/validateRouteConfigMap.js
1201 silly gunzTarPerm modified mode [ 'src/routers/validateRouteConfigMap.js', 420, 438 ]
1202 silly gunzTarPerm extractEntry src/routers/__tests__/Routers-test.js
1203 silly gunzTarPerm modified mode [ 'src/routers/__tests__/Routers-test.js', 420, 438 ]
1204 silly gunzTarPerm extractEntry src/routers/__tests__/StackRouter-test.js
1205 silly gunzTarPerm modified mode [ 'src/routers/__tests__/StackRouter-test.js', 420, 438 ]
1206 silly gunzTarPerm extractEntry src/routers/__tests__/TabRouter-test.js
1207 silly gunzTarPerm modified mode [ 'src/routers/__tests__/TabRouter-test.js', 420, 438 ]
1208 silly gunzTarPerm extractEntry src/routers/__tests__/createConfigGetter-test.js
1209 silly gunzTarPerm modified mode [ 'src/routers/__tests__/createConfigGetter-test.js', 420, 438 ]
1210 silly gunzTarPerm extractEntry src/routers/__tests__/validateRouteConfigMap-test.js
1211 silly gunzTarPerm modified mode [ 'src/routers/__tests__/validateRouteConfigMap-test.js',
1211 silly gunzTarPerm   420,
1211 silly gunzTarPerm   438 ]
1212 silly gunzTarPerm extractEntry src/routers/__tests__/.eslintrc
1213 silly gunzTarPerm modified mode [ 'src/routers/__tests__/.eslintrc', 420, 438 ]
1214 silly gunzTarPerm extractEntry src/views/AbstractPanResponder.js
1215 silly gunzTarPerm modified mode [ 'src/views/AbstractPanResponder.js', 420, 438 ]
1216 silly gunzTarPerm extractEntry src/views/CardStackStyleInterpolator.js
1217 silly gunzTarPerm modified mode [ 'src/views/CardStackStyleInterpolator.js', 420, 438 ]
1218 silly gunzTarPerm extractEntry src/views/Transitioner.js
1219 silly gunzTarPerm modified mode [ 'src/views/Transitioner.js', 420, 438 ]
1220 silly gunzTarPerm extractEntry src/views/Header.js
1221 silly gunzTarPerm modified mode [ 'src/views/Header.js', 420, 438 ]
1222 silly gunzTarPerm extractEntry src/views/CardStackPanResponder.js
1223 silly gunzTarPerm modified mode [ 'src/views/CardStackPanResponder.js', 420, 438 ]
1224 silly gunzTarPerm extractEntry src/views/HeaderStyleInterpolator.js
1225 silly gunzTarPerm modified mode [ 'src/views/HeaderStyleInterpolator.js', 420, 438 ]
1226 silly gunzTarPerm extractEntry src/views/AnimatedValueSubscription.js
1227 silly gunzTarPerm modified mode [ 'src/views/AnimatedValueSubscription.js', 420, 438 ]
1228 silly gunzTarPerm extractEntry src/views/PointerEventsContainer.js
1229 silly gunzTarPerm modified mode [ 'src/views/PointerEventsContainer.js', 420, 438 ]
1230 silly gunzTarPerm extractEntry src/views/SceneView.js
1231 silly gunzTarPerm modified mode [ 'src/views/SceneView.js', 420, 438 ]
1232 silly gunzTarPerm extractEntry src/views/ScenesReducer.js
1233 silly gunzTarPerm modified mode [ 'src/views/ScenesReducer.js', 420, 438 ]
1234 silly gunzTarPerm extractEntry src/views/CardStack.js
1235 silly gunzTarPerm modified mode [ 'src/views/CardStack.js', 420, 438 ]
